Part Name,MPN/Model,Preferred Suppliers,Primary Contact (name/email),Distributor URLs,Notes
Jetson Orin Nano Dev Kit,JNX-ONX-DEV,Digi-Key;NVIDIA Store;Arrow,[email];[email],https://www.nvidia.com;https://www.digikey.com,Request dev kit quote and lead time
Jetson Orin Nano Module,JNX-ONX-16GB,Arrow;Avnet;Digi-Key,[email];[email],https://www.arrow.com;https://www.avnet.com,Request MOQ and lead times
LoRa Module (SX1262),SX1262-MOD,Murata;Digi-Key,[email];[email],https://www.murata.com;https://www.digikey.com,Confirm regional certification/antenna options
Wi-Fi 6 M.2 (AX200),AX200-M.2,Digi-Key;Mouser,[email];[email],https://www.digikey.com;https://www.mouser.com,Confirm M.2 type and antenna headers
Cellular Modem (Quectel EG25-G),EG25-G,Quectel;Digi-Key;Mouser,[email];[email],https://www.quectel.com,Request eSIM variant availability and regional band support
LiFePO4 Battery 12.8V 20Ah,LF-12V-20Ah,EVE;Winston;battery-specialist,[email],https://www.evebattery.com,Request cell datasheets and UN38.3 test certificates
MPPT Charge Controller,MPPT-75-15,Victron;TI distributors,[email],https://www.victronenergy.com,Request LiFePO4 charging profile support
DC-DC Buck 5V,LM2596,Digi-Key;Mouser,[email],https://www.digikey.com,Confirm footprint variant and switching freq
DC-DC Buck 3.3V,TPS62840,Texas Instruments;Digi-Key,[email];[email],https://www.ti.com,Ask for evaluation board or recommended footprint
Current Sense Amp,INA219,Digi-Key;Mouser,[email],https://www.digikey.com,Confirm package and temp range
Environmental Sensor (SHT4x),SHT4x,Sensirion;[email],https://www.sensirion.com,Confirm sample availability
GNSS Module,NEO-M8,u-blox;Digi-Key,[email],https://www.u-blox.com,Confirm antenna recommendations and carrier approvals
Camera Module (IMX series),IMX-XYZ,CameraSupplier;Distributor,[email],https://www.camerasupplier.com,Confirm MIPI lane and CSI interface
Waterproof Connectors (M12),M12-2/M12-3,Amphenol;TE Connectivity,[email],https://www.amphenol.com,Confirm IP67 part numbers and mounting
Enclosure (IP67),IP67-BOX,Polycase;Hammond,[email],https://www.polycase.com,Provide dimensions and antenna gland options
